farm,region,zone,district,lon,lat,altitude,cultivar,shade,cropping_system,farm_management,inc,sev2
1,SNNPR,Bench Maji,Debub Bench,35.442499999999995,6.904722222222222,1100,Local,Sun,Plantation,Unmanaged,86.7080535556397,55.57986232916504
2,SNNPR,Bench Maji,Debub Bench,35.442499999999995,6.904722222222222,1342,Mixture,Mid shade,Plantation,Minimal,51.343537414966,17.90349149659864
3,SNNPR,Bench Maji,Debub Bench,35.42861111111111,6.904444444444445,1434,Mixture,Mid shade,Plantation,Minimal,43.2,8.2512
4,SNNPR,Bench Maji,Debub Bench,35.42861111111111,6.904444444444445,1100,Local,Sun,Plantation,Unmanaged,76.7080535556397,46.10154018693946
5,SNNPR,Bench Maji,Debub Bench,35.42861111111111,6.904444444444445,1400,Local,Sun,Plantation,Unmanaged,47.1580832960143,12.251670040304516
6,SNNPR,Bench Maji,Debub Bench,35.39222222222222,6.903333333333333,1342,Mixture,Mid shade,Plantation,Minimal,51.343537414966,19.91102380952382
7,SNNPR,Bench Maji,Debub Bench,35.393055555555556,6.904444444444445,1432,Mixture,Mid shade,Plantation,Minimal,48.2670487056803,11.907480915691332
8,SNNPR,Bench Maji,Debub Bench,35.39416666666666,6.895555555555555,1100,Local,Sun,Plantation,Unmanaged,86.7080535556397,55.57986232916504
9,SNNPR,Bench Maji,Debub Bench,35.39555555555555,6.893055555555555,1400,Local,Sun,Plantation,Unmanaged,47.1580832960143,11.553730407523503
10,SNNPR,Bench Maji,Debub Bench,35.37083333333334,6.881388888888889,1342,Mixture,Mid shade,Plantation,Minimal,51.14,11.370867826086956
11,SNNPR,Bench Maji,Debub Bench,35.370555555555555,6.881388888888889,1432,Mixture,Mid shade,Plantation,Minimal,48.2670487056803,16.579731230401183
12,SNNPR,Bench Maji,Debub Bench,35.370555555555555,6.873611111111112,1100,Local,Sun,Plantation,Unmanaged,75.96,45.712728
13,SNNPR,Bench Maji,Debub Bench,35.37083333333334,6.883333333333333,1400,Local,Sun,Plantation,Unmanaged,47.39,11.648462
14,SNNPR,Bench Maji,Debub Bench,35.36083333333333,6.895555555555555,1342,Mixture,Mid shade,Plantation,Minimal,51.343537414966,22.067452380952385
15,SNNPR,Bench Maji,Debub Bench,35.39555555555555,6.927222222222222,1432,Mixture,Mid shade,Plantation,Minimal,48.2670487056803,10.129165177202237
16,SNNPR,Bench Maji,Guraferda,35.481944444444444,6.959722222222222,1023,Local,Sun,Plantation,Unmanaged,53.17,26.159640000000007
17,SNNPR,Bench Maji,Guraferda,35.481944444444444,6.9591666666666665,1245,Mixture,Mid shade,Garden,Minimal,34.6,6.8058200000000015
18,SNNPR,Bench Maji,Guraferda,35.481388888888894,6.952777777777778,1023,Local,Sun,Plantation,Unmanaged,38.42,15.7522
19,SNNPR,Bench Maji,Guraferda,35.42916666666667,6.943611111111111,1323,Mixture,Mid shade,Garden,Minimal,32.5,6.487
20,SNNPR,Bench Maji,Guraferda,35.53805555555555,6.952500000000001,1023,Local,Sun,Plantation,Unmanaged,52.21,24.778866
21,SNNPR,Bench Maji,Guraferda,35.32916666666667,6.859999999999999,1567,Mixture,Mid shade,Garden,Minimal,38.43,12.159252
22,SNNPR,Bench Maji,Guraferda,35.44222222222223,6.9366666666666665,1023,Local,Sun,Plantation,Unmanaged,48.42,12.782880000000002
23,SNNPR,Bench Maji,Guraferda,35.4425,6.936944444444444,1867,Mixture,Mid shade,Garden,Minimal,32.5,2.3074999999999997
24,SNNPR,Bench Maji,Guraferda,35.19611111111111,6.771944444444444,1023,Local,Sun,Plantation,Unmanaged,48.45,19.220115
25,SNNPR,Bench Maji,Guraferda,35.19472222222222,6.771388888888889,1023,Local,Sun,Plantation,Unmanaged,39.56,11.571299999999999
26,SNNPR,Bench Maji,Guraferda,35.19472222222222,6.768888888888889,1023,Local,Sun,Plantation,Unmanaged,56.86,19.821396000000004
27,SNNPR,Bench Maji,Guraferda,35.3275,6.866666666666667,1023,Local,Sun,Plantation,Unmanaged,56.8,22.51552
28,SNNPR,Bench Maji,Guraferda,35.254444444444445,6.8116666666666665,1023,Local,Sun,Plantation,Unmanaged,71.4,35.52864
29,SNNPR,Bench Maji,Guraferda,35.465833333333336,6.811944444444444,1023,Local,Sun,Plantation,Unmanaged,42.89,15.783520000000001
30,SNNPR,Bench Maji,Guraferda,35.465833333333336,6.812222222222222,1023,Local,Sun,Plantation,Unmanaged,48.32,16.81536
31,SNNPR,Bench Maji,Sheko,35.465833333333336,7.038888888888889,1167,Local,Sun,Plantation,Unmanaged,72.2,26.714
32,SNNPR,Bench Maji,Sheko,35.46416666666667,7.039722222222222,1598,Mixture,Mid shade,Semiforest,Minimal,24.3,4.01922
33,SNNPR,Bench Maji,Sheko,35.46194444444445,7.0408333333333335,1167,Local,Sun,Plantation,Unmanaged,72.1,26.677
34,SNNPR,Bench Maji,Sheko,35.431666666666665,7.0713888888888885,1598,Mixture,Mid shade,Semiforest,Minimal,33.2,8.05432
35,SNNPR,Bench Maji,Sheko,35.4175,7.072222222222222,1167,Local,Sun,Plantation,Unmanaged,69.86,23.899106
36,SNNPR,Bench Maji,Sheko,35.465833333333336,7.072777777777778,1598,Mixture,Mid shade,Semiforest,Minimal,23.66,4.365270000000001
37,SNNPR,Bench Maji,Sheko,35.4175,7.072222222222222,1167,Local,Sun,Plantation,Unmanaged,56.8488135795828,19.47071865100711
38,SNNPR,Bench Maji,Sheko,35.42194444444444,7.106944444444444,1598,Mixture,Mid shade,Semiforest,Minimal,22.2,3.5964000000000005
39,SNNPR,Bench Maji,Sheko,35.436388888888885,7.1225,1167,Local,Sun,Plantation,Unmanaged,68.8,25.318399999999997
40,SNNPR,Bench Maji,Sheko,35.43583333333333,7.1225,1167,Local,Sun,Plantation,Unmanaged,56.8488135795828,19.447979125575277
41,SNNPR,Bench Maji,Sheko,35.43527777777778,7.123055555555555,1498,Mixture,Mid shade,Semiforest,Minimal,32.2,6.2146
42,SNNPR,Bench Maji,Sheko,35.43666666666666,7.123055555555555,1167,Local,Sun,Plantation,Unmanaged,56.8488135795828,19.447979125575277
43,SNNPR,Bench Maji,Sheko,35.41972222222222,7.183611111111111,1598,Mixture,Mid shade,Semiforest,Minimal,22.2,3.1435200000000005
44,SNNPR,Bench Maji,Sheko,35.41972222222222,7.183611111111111,1167,Local,Sun,Plantation,Unmanaged,61.23,23.395982999999998
45,SNNPR,Bench Maji,Sheko,35.419999999999995,7.1825,1598,Mixture,Mid shade,Semiforest,Minimal,22.2,2.9082
46,SNNPR,Sheka,Yeki,35.419999999999995,7.1825,1200,Local,Sun,Plantation,Unmanaged,81.8,47.035
47,SNNPR,Sheka,Yeki,35.419999999999995,7.1825,1456,Mixture,Mid shade,Garden,Minimal,29.54,8.06442
48,SNNPR,Sheka,Yeki,35.419999999999995,7.1825,1389,Mixture,Mid shade,Garden,Moderate,31.52,8.951679999999998
49,SNNPR,Sheka,Yeki,35.420833333333334,7.182777777777778,1200,Local,Sun,Plantation,Unmanaged,54.54,19.236258
50,SNNPR,Sheka,Yeki,35.41722222222222,7.169444444444445,1372,Local,Sun,Plantation,Unmanaged,74.53,34.604279
51,SNNPR,Sheka,Yeki,35.41722222222222,7.169444444444445,1456,Mixture,Mid shade,Garden,Minimal,32.74,8.93802
52,SNNPR,Sheka,Yeki,35.41722222222222,7.169444444444445,1389,Mixture,Mid shade,Garden,Minimal,42.43,14.655321999999998
53,SNNPR,Sheka,Yeki,35.41722222222222,7.169444444444445,1200,Local,Sun,Plantation,Unmanaged,74.23,31.829824000000006
54,SNNPR,Sheka,Yeki,35.31333333333333,7.48,1372,Local,Sun,Plantation,Unmanaged,76.89,29.410425
55,SNNPR,Sheka,Yeki,35.3075,7.487777777777778,1234,Improved,Full shade,Semiforest,Intensive,33.2,6.0756000000000006
56,SNNPR,Sheka,Yeki,35.41722222222222,7.169444444444445,1376,Improved,Full shade,Semiforest,Intensive,23.87,3.1031000000000004
57,SNNPR,Sheka,Yeki,35.324444444444445,7.072222222222222,1200,Local,Sun,Plantation,Unmanaged,68.68,26.682180000000006
58,SNNPR,Sheka,Yeki,37.63472222222222,7.476666666666667,1372,Local,Sun,Plantation,Unmanaged,72.87,39.546549000000006
59,SNNPR,Sheka,Yeki,35.38472222222222,7.474722222222223,1456,Mixture,Mid shade,Garden,Minimal,34.78,9.49494
60,SNNPR,Sheka,Yeki,35.38361111111111,7.491388888888889,1389,Mixture,Mid shade,Garden,Minimal,42.48,13.882463999999997
61,SNNPR,Sheka,Anderacha,35.39138888888889,7.482777777777778,1634,Mixture,Mid shade,Forest,Moderate,41.7829775588396,16.211795292829763
62,SNNPR,Sheka,Anderacha,35.41722222222222,7.169444444444445,1784,Mixture,Full shade,Semiforest,Moderate,31.34,10.238778
63,SNNPR,Sheka,Anderacha,35.39944444444444,7.621388888888889,1564,Mixture,Full shade,Semiforest,Moderate,33.4,10.7214
64,SNNPR,Sheka,Anderacha,35.501666666666665,7.7380555555555555,1256,Local,Sun,Plantation,Unmanaged,67.89,25.866090000000003
65,SNNPR,Sheka,Anderacha,35.55888888888889,7.78,1634,Mixture,Mid shade,Forest,Moderate,38.88,11.181888000000002
66,SNNPR,Sheka,Anderacha,35.55888888888889,7.778888888888889,1784,Mixture,Full shade,Semiforest,Moderate,31.21,5.758245
67,SNNPR,Sheka,Anderacha,35.56111111111111,7.771388888888889,1564,Mixture,Full shade,Semiforest,Moderate,34.23,7.667519999999999
68,SNNPR,Sheka,Anderacha,35.55638888888888,7.758333333333334,1256,Local,Sun,Plantation,Unmanaged,67.32,24.70644
69,SNNPR,Sheka,Anderacha,35.48444444444444,7.430833333333334,1634,Mixture,Mid shade,Forest,Moderate,41.7829775588396,11.908148604269284
70,SNNPR,Sheka,Anderacha,35.59305555555556,8.33,1784,Mixture,Full shade,Semiforest,Moderate,31.2,7.75632
71,SNNPR,Sheka,Anderacha,35.59666666666667,8.317777777777778,1564,Mixture,Full shade,Semiforest,Moderate,33.2,9.462
72,SNNPR,Sheka,Anderacha,35.596944444444446,8.31861111111111,1256,Local,Sun,Plantation,Unmanaged,79.3,30.213299999999997
73,SNNPR,Sheka,Anderacha,35.59722222222222,8.318055555555555,1634,Mixture,Mid shade,Forest,Moderate,41.7829775588396,9.777216748768465
74,SNNPR,Sheka,Anderacha,35.596944444444446,8.31861111111111,1584,Mixture,Full shade,Semiforest,Moderate,31.2,1.3104
75,SNNPR,Sheka,Anderacha,35.59805555555556,8.321388888888889,1564,Mixture,Full shade,Semiforest,Moderate,33.34,8.551710000000002
76,SNNPR,Sheka,Masha,35.59805555555556,8.321388888888889,1756,Mixture,Full shade,Semiforest,Intensive,38.3,10.149499999999998
77,SNNPR,Sheka,Masha,35.597500000000004,8.323055555555555,1623,Improved,Full shade,Forest,Intensive,14.68,1.9964799999999998
78,SNNPR,Sheka,Masha,35.597500000000004,8.323055555555555,1756,Mixture,Full shade,Semiforest,Intensive,33.24,5.4314160000000005
79,SNNPR,Sheka,Masha,35.598888888888894,8.230555555555556,1623,Improved,Full shade,Forest,Intensive,15.23,2.04082
80,SNNPR,Sheka,Masha,35.59861111111111,8.230277777777777,1756,Mixture,Full shade,Semiforest,Intensive,32.12,5.569608
81,SNNPR,Sheka,Masha,35.598888888888894,8.230555555555556,1923,Improved,Full shade,Forest,Intensive,14.5,0.45530000000000004
82,SNNPR,Sheka,Masha,35.584722222222226,8.23611111111111,1756,Mixture,Full shade,Semiforest,Intensive,32.14,7.533616000000001
83,SNNPR,Sheka,Masha,35.59916666666667,8.231111111111112,1923,Improved,Full shade,Forest,Intensive,24.2,3.7122800000000002
84,SNNPR,Sheka,Masha,35.522777777777776,8.091944444444445,1756,Mixture,Full shade,Semiforest,Intensive,27.3,4.76385
85,SNNPR,Sheka,Masha,35.52472222222222,8.0905555555555555,1856,Mixture,Full shade,Semiforest,Intensive,26.4,3.62472
86,SNNPR,Sheka,Masha,35.52583333333333,8.091111111111111,1756,Mixture,Full shade,Semiforest,Intensive,24.68,4.787919999999999
87,SNNPR,Sheka,Masha,35.52583333333333,8.092222222222222,1756,Mixture,Full shade,Semiforest,Intensive,22.16,2.894096
88,SNNPR,Sheka,Masha,35.525277777777774,8.093611111111112,1756,Mixture,Full shade,Semiforest,Intensive,23.19,2.8152660000000003
89,SNNPR,Sheka,Masha,35.531666666666666,8.093611111111112,1956,Mixture,Full shade,Semiforest,Intensive,25.15,3.694535
90,SNNPR,Sheka,Masha,35.81333333333333,8.093611111111112,1956,Mixture,Full shade,Semiforest,Intensive,23.12,3.1628160000000003
91,SNNPR,Keffa,Ginbo,35.80333333333333,7.280277777777778,1697,Mixture,Full shade,Forest,Intensive,21.34,2.5885420000000003
92,SNNPR,Keffa,Ginbo,35.80333333333333,8.668333333333333,1854,Improved,Full shade,Forest,Intensive,19.13,2.551942
93,SNNPR,Keffa,Ginbo,35.805277777777775,7.28,1697,Mixture,Full shade,Semiforest,Intensive,25.34,3.8364760000000007
94,SNNPR,Keffa,Ginbo,35.86333333333334,7.2,1854,Improved,Full shade,Forest,Intensive,19.7495894909688,3.3357056650246304
95,SNNPR,Keffa,Ginbo,35.86416666666667,7.2,1697,Mixture,Full shade,Forest,Intensive,22.23,3.6523890000000003
96,SNNPR,Keffa,Ginbo,35.86555555555556,7.199166666666667,1854,Improved,Full shade,Forest,Intensive,13.3,0.5187
97,SNNPR,Keffa,Ginbo,35.86694444444444,7.198055555555555,1697,Mixture,Full shade,Forest,Intensive,17.8275651551514,2.2462732095490763
98,SNNPR,Keffa,Ginbo,36.05611111111111,7.310833333333333,1854,Improved,Full shade,Forest,Intensive,19.79,2.822054
99,SNNPR,Keffa,Ginbo,36.05583333333333,7.309166666666666,1697,Mixture,Full shade,Forest,Intensive,16.62,2.09412
100,SNNPR,Keffa,Ginbo,36.05888888888889,7.3075,1697,Mixture,Full shade,Forest,Intensive,15.34,1.9328400000000003
101,SNNPR,Keffa,Ginbo,36.059444444444445,7.310277777777777,1697,Mixture,Full shade,Forest,Intensive,17.8275651551514,3.137651467306647
102,SNNPR,Keffa,Ginbo,36.06027777777778,7.306111111111111,1697,Mixture,Full shade,Forest,Intensive,19.56,2.325684
103,SNNPR,Keffa,Ginbo,36.10111111111111,7.305833333333333,1897,Mixture,Full shade,Forest,Intensive,16.46,2.10688
104,SNNPR,Keffa,Ginbo,36.09916666666667,7.311388888888889,1897,Mixture,Full shade,Semiforest,Intensive,22.56,2.8425599999999998
105,SNNPR,Keffa,Ginbo,36.1,7.3133333333333335,1897,Mixture,Full shade,Plantation,Intensive,63.3,17.407500000000002
106,SNNPR,Keffa,Chena,36.099444444444444,7.3133333333333335,1679,Mixture,Full shade,Forest,Intensive,30.8,8.3468
107,SNNPR,Keffa,Chena,36.1,7.3125,1876,Improved,Full shade,Forest,Intensive,13.9,1.62213
108,SNNPR,Keffa,Chena,36.230555555555554,7.3133333333333335,1679,Mixture,Full shade,Forest,Intensive,21.775992207026,4.819027075414854
109,SNNPR,Keffa,Chena,36.231388888888894,7.322222222222222,1876,Improved,Full shade,Forest,Intensive,14.3,1.55441
110,SNNPR,Keffa,Chena,36.23083333333334,7.3225,1679,Mixture,Full shade,Forest,Intensive,21.775992207026,4.126550523231427
111,SNNPR,Keffa,Chena,36.22416666666667,7.323611111111111,1876,Improved,Full shade,Forest,Intensive,12.8,0.5247999999999999
112,SNNPR,Keffa,Chena,35.52444444444444,7.332777777777777,1679,Mixture,Full shade,Forest,Intensive,15.6,2.99988
113,SNNPR,Keffa,Chena,35.81333333333333,7.279166666666667,1876,Improved,Full shade,Forest,Intensive,12.89,1.4153220000000002
114,SNNPR,Keffa,Chena,35.80333333333333,7.279166666666667,1679,Mixture,Full shade,Forest,Intensive,21.775992207026,4.2354304842665575
115,SNNPR,Keffa,Chena,35.80333333333333,7.280277777777778,1679,Mixture,Full shade,Forest,Intensive,18.41,4.440492
116,SNNPR,Keffa,Chena,35.805277777777775,7.280555555555556,1679,Mixture,Full shade,Forest,Intensive,21.74,4.465396
117,SNNPR,Keffa,Chena,35.86333333333334,7.28,1679,Mixture,Full shade,Forest,Intensive,18.5,3.4132499999999997
118,SNNPR,Keffa,Chena,35.86416666666667,7.2,1679,Mixture,Full shade,Forest,Intensive,21.775992207026,5.126068565533921
119,SNNPR,Keffa,Chena,35.86555555555556,7.2,1679,Mixture,Full shade,Forest,Intensive,17.4,3.80886
120,SNNPR,Keffa,Chena,36.05611111111111,7.199166666666667,1679,Mixture,Full shade,Garden,Intensive,34.5,8.16615
121,SNNPR,Keffa,Decha,36.05611111111111,7.199166666666667,1678,Mixture,Mid shade,Semiforest,Minimal,65.4,20.7972
122,SNNPR,Keffa,Decha,36.05583333333333,7.198055555555555,1678,Mixture,Full shade,Semiforest,Moderate,29.67,5.002362000000001
123,SNNPR,Keffa,Decha,36.05888888888889,7.322222222222222,1654,Mixture,Full shade,Semiforest,Intensive,27.89,3.9994259999999997
124,SNNPR,Keffa,Decha,36.059444444444445,7.3225,1786,Improved,Full shade,Forest,Intensive,23.67,3.020292
125,SNNPR,Keffa,Decha,36.06027777777778,7.323611111111111,1576,Mixture,Mid shade,Semiforest,Minimal,47.2413793103448,14.692068965517233
126,SNNPR,Keffa,Decha,36.10111111111111,7.332777777777777,1678,Mixture,Full shade,Semiforest,Moderate,39.5402298850575,9.616183908045983
127,SNNPR,Keffa,Decha,36.09916666666667,7.279166666666667,1854,Mixture,Full shade,Semiforest,Intensive,24.87,2.6892039130434786
128,SNNPR,Keffa,Decha,36.1,8.536944444444444,1654,Improved,Full shade,Forest,Intensive,19.83,1.7096908695652173
129,SNNPR,Keffa,Decha,36.099444444444444,7.280277777777778,1567,Mixture,Mid shade,Semiforest,Minimal,42.24,13.13664
130,SNNPR,Keffa,Decha,36.1,7.280555555555556,1678,Mixture,Full shade,Semiforest,Moderate,29.68,3.8300104347826087
131,SNNPR,Keffa,Decha,36.230555555555554,7.28,1654,Mixture,Full shade,Semiforest,Intensive,37.8275651551514,6.8997478842996145
132,SNNPR,Keffa,Decha,36.231388888888894,7.2,1768,Improved,Full shade,Forest,Intensive,19.6,0.7448
133,SNNPR,Keffa,Decha,36.23083333333334,7.2,1678,Mixture,Mid shade,Semiforest,Minimal,46.84,14.56724
